array([[ 5.21999979,  5.21999979,  5.21999979],
       [ 4.4000001 ,  4.4000001 ,  4.4000001 ],
       [ 3.92000008,  4.03999996,  3.92000008],
       [ 3.32999992,  3.3499999 ,  3.32999992],
       [ 2.13000011,  2.16000009,  2.13000011],
       [ 1.60000002,  1.63      ,  1.60000002],
       [ 3.02999997,  3.04999995,  3.02999997],
       [ 2.69000006,  2.69000006,  2.69000006],
       [ 1.61000001,  1.61000001,  1.61000001],
       [ 1.19000006,  1.19000006,  1.19000006],
       [ 1.89999998,  1.88      ,  1.89999998],
       [ 1.86000001,  1.84000003,  1.86000001],
       [ 1.24000001,  1.24000001,  1.24000001],
       [ 0.99000001,  0.98000002,  0.99000001],
       [ 0.87      ,  0.87      ,  0.87      ],
       [ 1.74000001,  1.72000003,  1.74000001],
       [ 1.13999999,  1.13      ,  1.13999999],
       [ 1.92999995,  1.90999997,  1.92999995],
       [ 2.11999989,  2.0999999 ,  2.11999989],
       [ 2.75999999,  2.74000001,  2.75999999],
       [ 2.6400001 ,  2.63000011,  2.6400001 ],
       [ 1.52999997,  1.51999998,  1.52999997],
       [ 0.89999998,  0.89999998,  0.89999998],
       [ 1.82000005,  1.95000005,  1.82000005],
       [ 1.90999997,  1.94000006,  1.90999997],
       [ 1.13999999,  1.14999998,  1.13999999],
       [ 2.04999995,  1.97000003,  2.04999995],
       [ 1.32000005,  1.27999997,  1.32000005],
       [ 0.80000001,  0.79000002,  0.80000001],
       [ 0.57999998,  0.56999999,  0.57999998],
       [ 0.46000001,  0.44999999,  0.46000001],
       [ 0.77999997,  0.82999998,  0.77999997],
       [ 0.83999997,  0.87      ,  0.83999997],
       [ 0.61000001,  0.62      ,  0.61000001],
       [ 0.94      ,  1.        ,  0.94      ],
       [ 1.03999996,  0.94999999,  1.03999996],
       [ 1.40999997,  1.34000003,  1.40999997],
       [ 1.38999999,  1.35000002,  1.38999999],
       [ 0.94      ,  1.        ,  0.94      ],
       [ 1.24000001,  1.28999996,  1.24000001],
       [ 1.16999996,  1.26999998,  1.16999996],
       [ 0.75      ,  0.80000001,  0.75      ],
       [ 1.05999994,  1.09000003,  1.05999994],
       [ 1.08000004,  1.09000003,  1.08000004],
       [ 1.07000005,  1.07000005,  1.07000005],
       [ 1.05999994,  1.05999994,  1.05999994],
       [ 1.07000005,  1.07000005,  1.07000005],
       [ 1.10000002,  1.10000002,  1.10000002],
       [ 1.13999999,  1.13999999,  1.13999999],
       [ 1.19000006,  1.19000006,  1.20000005],
       [ 1.24000001,  1.25      ,  1.25      ],
       [ 1.29999995,  1.30999994,  1.30999994],
       [ 1.35000002,  1.36000001,  1.36000001],
       [ 1.38      ,  1.38999999,  1.38999999],
       [ 1.40999997,  1.41999996,  1.41999996],
       [ 1.42999995,  1.44000006,  1.44000006],
       [ 1.42999995,  1.45000005,  1.45000005],
       [ 1.42999995,  1.45000005,  1.44000006],
       [ 1.42999995,  1.44000006,  1.44000006],
       [ 1.40999997,  1.42999995,  1.41999996],
       [ 1.39999998,  1.40999997,  1.39999998],
       [ 1.37      ,  1.38999999,  1.38      ],
       [ 1.35000002,  1.36000001,  1.36000001],
       [ 1.33000004,  1.34000003,  1.33000004],
       [ 1.29999995,  1.30999994,  1.29999995],
       [ 1.26999998,  1.27999997,  1.26999998],
       [ 1.23000002,  1.25      ,  1.24000001],
       [ 1.20000005,  1.21000004,  1.21000004],
       [ 1.16999996,  1.17999995,  1.17999995],
       [ 1.14999998,  1.15999997,  1.14999998],
       [ 1.12      ,  1.13999999,  1.13      ],
       [ 1.11000001,  1.12      ,  1.11000001],
       [ 1.10000002,  1.12      ,  1.11000001],
       [ 1.10000002,  1.12      ,  1.12      ],
       [ 1.12      ,  1.14999998,  1.13999999],
       [ 1.13999999,  1.17999995,  1.16999996],
       [ 1.19000006,  1.22000003,  1.21000004],
       [ 1.24000001,  1.27999997,  1.26999998],
       [ 1.16999996,  1.25999999,  1.34000003],
       [ 0.83999997,  0.88      ,  1.39999998],
       [ 0.91000003,  0.94      ,  1.09000003],
       [ 0.88      ,  0.91000003,  0.95999998],
       [ 0.62      ,  0.63      ,  0.64999998],
       [ 0.47999999,  0.49000001,  0.5       ],
       [ 0.50999999,  0.51999998,  0.51999998],
       [ 0.92000002,  0.94      ,  0.91000003],
       [ 1.10000002,  1.12      ,  1.07000005],
       [ 0.73000002,  0.74000001,  0.70999998],
       [ 0.55000001,  0.55000001,  0.54000002],
       [ 1.5       ,  1.54999995,  1.41999996],
       [ 0.97000003,  0.99000001,  0.93000001],
       [ 0.67000002,  0.68000001,  0.66000003],
       [ 0.52999997,  0.52999997,  0.51999998],
       [ 0.44999999,  0.46000001,  0.44999999],
       [ 0.41999999,  0.43000001,  0.41      ],
       [ 0.41      ,  0.41999999,  0.40000001],
       [ 0.41999999,  0.43000001,  0.41      ],
       [ 0.43000001,  0.44999999,  0.43000001],
       [ 0.46000001,  0.47      ,  0.44999999],
       [ 0.49000001,  0.5       ,  0.47999999],
       [ 0.51999998,  0.54000002,  0.51999998],
       [ 0.56      ,  0.57999998,  0.56      ],
       [ 0.60000002,  0.62      ,  0.60000002],
       [ 0.63999999,  0.66000003,  0.63999999],
       [ 0.68000001,  0.69999999,  0.68000001],
       [ 0.70999998,  0.73000002,  0.70999998],
       [ 0.74000001,  0.75999999,  0.74000001],
       [ 0.75999999,  0.79000002,  0.76999998],
       [ 0.77999997,  0.80000001,  0.79000002],
       [ 0.80000001,  0.81999999,  0.81      ],
       [ 0.81      ,  0.82999998,  0.81999999],
       [ 0.81      ,  0.82999998,  0.82999998],
       [ 0.81      ,  0.82999998,  0.82999998],
       [ 0.81      ,  0.82999998,  0.82999998],
       [ 0.81      ,  0.81999999,  0.81999999],
       [ 0.80000001,  0.81999999,  0.81      ],
       [ 0.79000002,  0.81      ,  0.80000001],
       [ 0.77999997,  0.79000002,  0.79000002],
       [ 0.76999998,  0.77999997,  0.77999997],
       [ 0.75999999,  0.76999998,  0.76999998],
       [ 0.74000001,  0.75      ,  0.75      ],
       [ 0.73000002,  0.74000001,  0.74000001],
       [ 0.70999998,  0.72000003,  0.72000003],
       [ 0.69999999,  0.70999998,  0.70999998],
       [ 0.68000001,  0.69      ,  0.69      ],
       [ 0.67000002,  0.68000001,  0.68000001],
       [ 0.66000003,  0.66000003,  0.67000002],
       [ 0.64999998,  0.64999998,  0.66000003],
       [ 0.64999998,  0.66000003,  0.66000003],
       [ 0.68000001,  0.68000001,  0.69      ],
       [ 0.74000001,  0.74000001,  0.75999999],
       [ 0.88      ,  0.87      ,  0.89999998],
       [ 1.10000002,  1.09000003,  1.13999999],
       [ 1.41999996,  1.39999998,  1.46000004],
       [ 1.78999996,  1.75999999,  1.84000003],
       [ 2.1500001 ,  2.1099999 ,  2.20000005],
       [ 2.44000006,  2.41000009,  2.49000001],
       [ 2.6400001 ,  2.6099999 ,  2.68000007],
       [ 2.74000001,  2.72000003,  2.76999998],
       [ 2.75999999,  2.74000001,  2.78999996],
       [ 2.72000003,  2.71000004,  2.74000001],
       [ 2.6500001 ,  2.6400001 ,  2.66000009],
       [ 2.54999995,  2.53999996,  2.55999994],
       [ 2.44000006,  2.43000007,  2.45000005],
       [ 2.32999992,  2.32999992,  2.33999991],
       [ 2.23000002,  2.22000003,  2.24000001],
       [ 2.1400001 ,  2.1400001 ,  2.1500001 ],
       [ 2.07999992,  2.06999993,  2.08999991],
